alias_raw,ticker,market,asset_class,locale,source,confidence,notes,created_at
688017,688017,A股,equity,zh_cn,manual,1.0,绿的谐波 LeaderDrive,2026-06-12T10:01:25.221Z
绿的谐波,688017,A股,equity,zh_cn,manual,1.0,,2026-06-12T10:01:25.227Z
SIVE,SIVE,SE,equity,en,manual,1.0,Sivers Semiconductors 斯德哥尔摩,2026-06-12T10:01:25.227Z
SMTOY,SMTOY,美股,equity,en,manual,1.0,Sumitomo Metal Mining ADR,2026-06-12T10:01:25.227Z
Foci,3363.TW,TW,equity,en,manual,1.0,FOCiS 3363,2026-06-12T10:01:25.227Z
3363,3363.TW,TW,equity,zh_tw,manual,0.9,,2026-06-12T10:01:25.227Z
Shunsin,6451.TW,TW,equity,en,manual,1.0,Shunsin Technology 讯芯 6451,2026-06-12T10:01:25.227Z
讯芯,6451.TW,TW,equity,zh_tw,manual,1.0,,2026-06-12T10:01:25.227Z
6451,6451.TW,TW,equity,zh_tw,manual,0.9,,2026-06-12T10:01:25.227Z
INTC,INTC,美股,equity,en,manual,1.0,Intel,2026-06-12T10:01:25.227Z
MRVL,MRVL,美股,equity,en,manual,1.0,Marvell,2026-06-12T10:01:25.227Z
TSM,TSM,美股,equity,en,manual,1.0,TSMC ADR,2026-06-12T10:01:25.227Z
COHR,COHR,美股,equity,en,manual,1.0,Coherent,2026-06-12T10:01:25.227Z
RKLB,RKLB,美股,equity,en,manual,1.0,Rocket Lab,2026-06-12T10:01:25.227Z
DRAM,DRAM,美股,equity,en,manual,0.7,DRAM ETF? 待人工确认,2026-06-12T10:01:25.227Z
AVGO,AVGO,美股,equity,en,manual,1.0,Broadcom,2026-06-12T10:01:25.227Z
AMZN,AMZN,美股,equity,en,manual,1.0,Amazon,2026-06-12T10:01:25.227Z
ARM,ARM,美股,equity,en,manual,1.0,Arm Holdings,2026-06-12T10:01:25.227Z
TSEM,TSEM,美股,equity,en,manual,1.0,Tower Semiconductor,2026-06-12T10:01:25.227Z
IBIT,IBIT,美股,equity,en,manual,1.0,iShares Bitcoin Trust,2026-06-12T10:01:25.227Z
NBIS,NBIS,美股,equity,en,manual,0.9,Nebius Group 待人工确认,2026-06-12T10:01:25.227Z
GOOGL,GOOGL,美股,equity,en,manual,1.0,Alphabet,2026-06-12T10:01:25.227Z
AMKR,AMKR,美股,equity,en,manual,1.0,Amkor Technology,2026-06-12T10:01:25.227Z
HOOD,HOOD,美股,equity,en,manual,1.0,Robinhood,2026-06-12T10:01:25.227Z
CRCL,CRCL,美股,equity,en,manual,1.0,Circle,2026-06-12T10:01:25.227Z
META,META,美股,equity,en,manual,1.0,Meta,2026-06-12T10:01:25.227Z
LITE,LITE,美股,equity,en,manual,1.0,Lumentum,2026-06-12T10:01:25.227Z
LPTH,LPTH,美股,equity,en,manual,0.9,LightPath Technologies,2026-06-12T10:01:25.227Z
FN,FN,美股,equity,en,manual,0.7,Fabrinet? 待人工确认,2026-06-12T10:01:25.227Z
JBL,JBL,美股,equity,en,manual,0.7,Jabil? 待人工确认,2026-06-12T10:01:25.227Z
MP,MP,美股,equity,en,manual,0.7,MP Materials,2026-06-12T10:01:25.227Z
HIMS,HIMS,美股,equity,en,manual,1.0,Hims & Hers,2026-06-12T10:01:25.227Z
SMTC,SMTC,美股,equity,en,manual,1.0,Semtech,2026-06-12T10:01:25.227Z
POWL,POWL,美股,equity,en,manual,0.9,Powell Industries,2026-06-12T10:01:25.227Z
VPG,VPG,美股,equity,en,manual,0.9,Vishay Precision,2026-06-12T10:01:25.227Z
MOG.A,MOG.A,美股,equity,en,manual,0.9,Mogotes 摩怪,2026-06-12T10:01:25.227Z
MSFT,MSFT,美股,equity,en,manual,1.0,Microsoft,2026-06-12T10:01:25.227Z
CVX,CVX,美股,equity,en,manual,1.0,Chevron,2026-06-12T10:01:25.227Z
XLU,XLU,美股,equity,en,manual,1.0,Utilities Select Sector SPDR,2026-06-12T10:01:25.227Z
